               (Intercept)                StateAlaska               StateArizona              StateArkansas 
               CountyMilam              CountyMillard           CountyMille Lacs               CountyMiller 
                       Inf                          0                          0                          0 
               CountyMills            CountyMilwaukee                CountyMiner              CountyMineral 
                       Inf                          0                          0                        Inf 
               CountyMingo             CountyMinidoka            CountyMinnehaha            CountyMissaukee 
                         0                          0                          0                        Inf 
         CountyMississippi             CountyMissoula             CountyMitchell               CountyMobile 
                         0                          0                          0                          0 
               CountyModoc               CountyMoffat               CountyMohave             CountyMoniteau 
                       Inf                        Inf                        Inf                        Inf 
            CountyMonmouth                 CountyMono               CountyMonona           CountyMonongalia 
                         0                        Inf                          0                          0 
              CountyMonroe             CountyMontague             CountyMontcalm             CountyMonterey 
                         0                          0                          0                        Inf 
           CountyMontezuma           CountyMontgomery          CountyMontmorency              CountyMontour 
                       Inf                          0                          0                          0 
            CountyMontrose                CountyMoody                CountyMoore                 CountyMora 
                         0                          0                          0                          0 
           CountyMorehouse               CountyMorgan              CountyMorrill               CountyMorris 
                       Inf                          0                          0                          0 
            CountyMorrison               CountyMorrow               CountyMorton               CountyMotley 
                       Inf                          0                        Inf                          0 
            CountyMoultrie            CountyMountrail                CountyMower           CountyMuhlenberg 
                         0                        Inf                          0                          0 
           CountyMultnomah               CountyMurray            CountyMuscatine             CountyMuscogee 
                         0                          0                          0                          0 
            CountyMuskegon            CountyMuskingum             CountyMuskogee          CountyMusselshell 
                         0                          0                          0                        Inf 
         CountyNacogdoches                CountyNance            CountyNantucket                 CountyNapa 
                         0                          0                        Inf                          0 
                CountyNash               CountyNassau         CountyNatchitoches              CountyNatrona 
                         0                        Inf                        Inf                          0 
              CountyNavajo              CountyNavarro               CountyNelson               CountyNemaha 
                       Inf                          0                          0                        Inf 
              CountyNeosho              CountyNeshoba                 CountyNess               CountyNevada 
                         0                          0                        Inf                        Inf 
          CountyNew Castle          CountyNew Hanover            CountyNew Haven             CountyNew Kent 
                         0                          0                          0                        Inf 
          CountyNew London           CountyNew Madrid             CountyNew York              CountyNewaygo 
                         0                          0                        Inf                          0 
            CountyNewberry              CountyNewport         CountyNewport News               CountyNewton 
                         0                          0                          0                          0 
           CountyNez Perce              CountyNiagara             CountyNicholas             CountyNicollet 
                         0                          0                          0                          0 
            CountyNiobrara                CountyNoble               CountyNobles              CountyNodaway 
                         0                          0                          0                        Inf 
               CountyNolan                 CountyNome              CountyNorfolk               CountyNorman 
                         0                          0                          0                          0 
         CountyNorth Slope          CountyNorthampton       CountyNorthumberland     CountyNorthwest Arctic 
                         0                          0                          0                          0 
              CountyNorton             CountyNottoway               CountyNowata              CountyNoxubee 
                         0                        Inf                        Inf                          0 
            CountyNuckolls               CountyNueces                  CountyNye              CountyO'Brien 
                       Inf                          0                        Inf                        Inf 
             CountyOakland                CountyObion                CountyOcean               CountyOceana 
                         0                          0                          0                        Inf 
           CountyOchiltree               CountyOconee               CountyOconto               CountyOgemaw 
                         0                          0                        Inf                          0 
                CountyOgle           CountyOglethorpe                 CountyOhio             CountyOkaloosa 
                         0                          0                        Inf                          0 
            CountyOkanogan           CountyOkeechobee             CountyOkfuskee             CountyOklahoma 
                       Inf                        Inf                          0                          0 
            CountyOkmulgee            CountyOktibbeha               CountyOldham               CountyOliver 
                         0                          0                        Inf                          0 
             CountyOlmsted               CountyOneida             CountyOnondaga               CountyOnslow 
                         0                          0                          0                        Inf 
             CountyOntario            CountyOntonagon               CountyOrange           CountyOrangeburg 
                         0                        Inf                          0                        Inf 
              CountyOregon              CountyOrleans                CountyOsage              CountyOsborne 
                       Inf                          0                          0                          0 
             CountyOsceola               CountyOscoda               CountyOswego                CountyOtero 
                       Inf                          0                          0                        Inf 
                CountyOtoe               CountyOtsego               CountyOttawa           CountyOtter Tail 
                       Inf                          0                          0                          0 
            CountyOuachita                CountyOuray            CountyOutagamie              CountyOverton 
                         0                          0                          0                          0 
                CountyOwen               CountyOwyhee               CountyOxford                CountyOzark 
                       Inf                          0                        Inf                          0 
             CountyOzaukee              CountyPacific                 CountyPage           CountyPalm Beach 
                       Inf                        Inf                        Inf                          0 
           CountyPalo Alto           CountyPalo Pinto              CountyPamlico               CountyPanola 
                       Inf                          0                        Inf                          0 
                CountyPark                CountyParke               CountyParker               CountyParmer 
                         0                          0                        Inf                        Inf 
               CountyPasco           CountyPasquotank              CountyPassaic              CountyPatrick 
                         0                        Inf                          0                          0 
            CountyPaulding               CountyPawnee              CountyPayette                CountyPayne 
                       Inf                        Inf                        Inf                          0 
               CountyPeach          CountyPearl River                CountyPecos              CountyPembina 
                         0                          0                          0                        Inf 
            CountyPemiscot         CountyPend Oreille               CountyPender            CountyPendleton 
                         0                        Inf                          0                          0 
          CountyPennington            CountyPenobscot               CountyPeoria                CountyPepin 
                         0                          0                          0                        Inf 
             CountyPerkins           CountyPerquimans                CountyPerry             CountyPershing 
                       Inf                          0                          0                          0 
              CountyPerson           CountyPetersburg            CountyPetroleum               CountyPettis 
                         0                        Inf                        Inf                          0 
              CountyPhelps         CountyPhiladelphia             CountyPhillips                CountyPiatt 
                       Inf                          0                        Inf                        Inf 
            CountyPickaway              CountyPickens              CountyPickett               CountyPierce 
                         0                          0                          0                          0 
                CountyPike                 CountyPima                CountyPinal                 CountyPine 
                         0                          0                          0                          0 
            CountyPinellas            CountyPipestone          CountyPiscataquis               CountyPitkin 
                         0                          0                          0                        Inf 
                CountyPitt            CountyPittsburg         CountyPittsylvania                CountyPiute 
                         0                          0                          0                          0 
              CountyPlacer          CountyPlaquemines               CountyPlatte            CountyPleasants 
                       Inf                          0                        Inf                        Inf 
              CountyPlumas             CountyPlymouth           CountyPocahontas             CountyPoinsett 
                       Inf                          0                        Inf                          0 
       CountyPointe Coupee                 CountyPolk              CountyPondera             CountyPontotoc 
                         0                          0                        Inf                          0 
                CountyPope             CountyPoquoson              CountyPortage               CountyPorter 
                       Inf                        Inf                          0                          0 
          CountyPortsmouth                CountyPosey         CountyPottawatomie        CountyPottawattamie 
                         0                        Inf                          0                          0 
              CountyPotter         CountyPowder River               CountyPowell                CountyPower 
                         0                          0                        Inf                        Inf 
           CountyPoweshiek             CountyPowhatan              CountyPrairie                CountyPratt 
                         0                        Inf                          0                        Inf 
              CountyPreble             CountyPrentiss             CountyPresidio         CountyPresque Isle 
                         0                          0                          0                          0 
             CountyPreston                CountyPrice        CountyPrince Edward        CountyPrince George 
                         0                        Inf                        Inf                          0 
     CountyPrince George's       CountyPrince William           CountyProvidence              CountyProwers 
                         0                          0                          0                          0 
              CountyPueblo              CountyPulaski           CountyPushmataha               CountyPutnam 
                         0                          0                          0                          0 
                CountyQuay         CountyQueen Anne's               CountyQueens              CountyQuitman 
                       Inf                          0                          0                          0 
               CountyRabun               CountyRacine              CountyRadford                CountyRains 
                         0                          0                          0                        Inf 
             CountyRaleigh                CountyRalls               CountyRamsey              CountyRandall 
                       Inf                        Inf                          0                          0 
            CountyRandolph               CountyRankin               CountyRansom              CountyRapides 
                         0                        Inf                        Inf                          0 
        CountyRappahannock              CountyRavalli              CountyRawlins                  CountyRay 
                         0                          0                          0                        Inf 
              CountyReagan                 CountyReal            CountyRed River           CountyRed Willow 
                       Inf                          0                          0                        Inf 
             CountyRedwood               CountyReeves              CountyRefugio                 CountyReno 
                       Inf                          0                          0                        Inf 
          CountyRensselaer             CountyRenville             CountyRepublic             CountyReynolds 
                         0                        Inf                        Inf                          0 
                CountyRhea                 CountyRice                 CountyRich           CountyRichardson 
                         0                          0                          0                        Inf 
            CountyRichland             CountyRichmond        CountyRichmond City                CountyRiley 
                         0                          0                          0                          0 
            CountyRinggold           CountyRio Arriba           CountyRio Blanco           CountyRio Grande 
                       Inf                        Inf                        Inf                        Inf 
              CountyRipley              CountyRitchie            CountyRiverside                CountyRoane 
                         0                          0                          0                          0 
             CountyRoanoke         CountyRoanoke City              CountyRoberts            CountyRobertson 
                         0                          0                          0                          0 
             CountyRobeson                 CountyRock          CountyRock Island           CountyRockbridge 
                         0                          0                          0                        Inf 
          CountyRockcastle             CountyRockdale           CountyRockingham             CountyRockland 
                         0                          0                          0                          0 
            CountyRockwall          CountyRoger Mills               CountyRogers              CountyRolette 
                       Inf                          0                          0                        Inf 
               CountyRooks            CountyRoosevelt            CountyRoscommon               CountyRoseau 
                       Inf                        Inf                          0                          0 
             CountyRosebud                 CountyRoss                CountyRoutt                CountyRowan 
                       Inf                          0                        Inf                          0 
             CountyRunnels                 CountyRush                 CountyRusk              CountyRussell 
                         0                          0                        Inf                        Inf 
          CountyRutherford              CountyRutland               CountySabine                  CountySac 
                         0                        Inf                          0                        Inf 
          CountySacramento            CountySagadahoc              CountySaginaw             CountySaguache 
                         0                        Inf                          0                        Inf 
               CountySalem               CountySaline            CountySalt Lake               CountySaluda 
                         0                          0                          0                          0 
             CountySampson        CountySan Augustine           CountySan Benito       CountySan Bernardino 
                         0                          0                          0                          0 
           CountySan Diego        CountySan Francisco          CountySan Jacinto          CountySan Joaquin 
                         0                          0                        Inf                          0 
            CountySan Juan      CountySan Luis Obispo            CountySan Mateo           CountySan Miguel 
                       Inf                          0                          0                          0 
        CountySan Patricio             CountySan Saba              CountySanborn              CountySanders 
                         0                          0                          0                          0 
            CountySandoval             CountySandusky             CountySangamon              CountySanilac 
                       Inf                          0                          0                        Inf 
             CountySanpete        CountySanta Barbara          CountySanta Clara           CountySanta Cruz 
                         0                          0                          0                        Inf 
            CountySanta Fe           CountySanta Rosa             CountySarasota             CountySaratoga 
                       Inf                          0                          0                          0 
             CountySargent                CountySarpy                 CountySauk             CountySaunders 
                       Inf                        Inf                          0                        Inf 
              CountySawyer          CountySchenectady           CountySchleicher               CountySchley 
                       Inf                          0                          0                        Inf 
           CountySchoharie          CountySchoolcraft             CountySchuyler           CountySchuylkill 
                         0                          0                        Inf                          0 
              CountyScioto             CountyScotland                CountyScott         CountyScotts Bluff 
                         0                          0                          0                          0 
             CountyScreven               CountyScurry               CountySearcy            CountySebastian 
                         0                        Inf                        Inf                          0 
            CountySedgwick             CountySeminole               CountySeneca           CountySequatchie 
                         0                          0                        Inf                        Inf 
            CountySequoyah               CountySevier               CountySeward          CountyShackelford 
                         0                          0                          0                          0 
             CountyShannon                CountySharp               CountyShasta              CountyShawano 
                         0                          0                        Inf                        Inf 
             CountyShawnee            CountySheboygan               CountyShelby           CountyShenandoah 
                         0                          0                          0                          0 
           CountySherburne             CountySheridan              CountySherman           CountyShiawassee 
                       Inf                          0                          0                          0 
            CountyShoshone               CountySibley               CountySierra           CountySilver Bow 
                       Inf                          0                        Inf                          0 
             CountySimpson                CountySioux             CountySiskiyou                CountySitka 
                       Inf                        Inf                          0                          0 
              CountySkagit CountySkagway Municipality             CountySkamania                CountySlope 
                         0                          0                        Inf                        Inf 
               CountySmith                CountySmyth            CountySnohomish               CountySnyder 
                         0                        Inf                          0                          0 
             CountySocorro               CountySolano             CountySomerset            CountySomervell 
                       Inf                          0                          0                        Inf 
              CountySonoma          CountySouthampton  CountySoutheast Fairbanks             CountySpalding 
                         0                          0                          0                          0 
         CountySpartanburg              CountySpencer                CountySpink              CountySpokane 
                         0                        Inf                          0                          0 
        CountySpotsylvania          CountySt. Bernard          CountySt. Charles            CountySt. Clair 
                       Inf                          0                          0                          0 
           CountySt. Croix          CountySt. Francis         CountySt. Francois            CountySt. James 
                         0                          0                          0                          0 
CountySt. John the Baptist            CountySt. Johns           CountySt. Joseph           CountySt. Landry 
                       Inf                          0                          0                          0 
        CountySt. Lawrence            CountySt. Louis       CountySt. Louis City            CountySt. Lucie 
                         0                          0                          0                          0 
          CountySt. Martin             CountySt. Mary           CountySt. Mary's          CountySt. Tammany 
                         0                        Inf                        Inf                          0 
            CountyStafford           CountyStanislaus              CountyStanley               CountyStanly 
                         0                          0                        Inf                        Inf 
             CountyStanton                CountyStark               CountyStarke                CountyStarr 
                         0                          0                          0                          0 
            CountyStaunton       CountySte. Genevieve              CountyStearns               CountySteele 
                         0                        Inf                          0                          0 
            CountyStephens           CountyStephenson             CountySterling              CountySteuben 
                       Inf                          0                          0                          0 
             CountyStevens              CountyStewart           CountyStillwater             CountyStoddard 
                         0                        Inf                        Inf                          0 
              CountyStokes                CountyStone            CountyStonewall               CountyStorey 
                         0                          0                          0                        Inf 
               CountyStory            CountyStrafford             CountyStutsman             CountySublette 
                       Inf                          0                          0                        Inf 
             CountySuffolk             CountySullivan                CountySully              CountySummers 
                         0                          0                          0                          0 
              CountySummit               CountySumner               CountySumter            CountySunflower 
                         0                        Inf                          0                        Inf 
               CountySurry          CountySusquehanna               CountySussex               CountySutter 
                         0                        Inf                          0                        Inf 
              CountySutton             CountySuwannee                CountySwain          CountySweet Grass 
                         0                          0                          0                          0 
          CountySweetwater                CountySwift              CountySwisher          CountySwitzerland 
                         0                          0                          0                          0 
              CountyTalbot            CountyTalladega         CountyTallahatchie           CountyTallapoosa 
                         0                          0                          0                          0 
                CountyTama                CountyTaney           CountyTangipahoa                 CountyTaos 
                       Inf                          0                          0                        Inf 
             CountyTarrant                 CountyTate             CountyTattnall               CountyTaylor 
                         0                        Inf                          0                          0 
            CountyTazewell               CountyTehama              CountyTelfair               CountyTeller 
                         0                          0                          0                          0 
              CountyTensas           CountyTerrebonne              CountyTerrell                CountyTerry 
                         0                          0                          0                        Inf 
               CountyTeton                CountyTexas               CountyThayer               CountyThomas 
                       Inf                          0                        Inf                        Inf 
        CountyThrockmorton             CountyThurston                 CountyTift            CountyTillamook 
                         0                          0                          0                          0 
             CountyTillman                CountyTioga               CountyTippah           CountyTippecanoe 
                       Inf                        Inf                          0                          0 
              CountyTipton           CountyTishomingo                CountyTitus                 CountyTodd 
                         0                          0                          0                          0 
             CountyTolland            CountyTom Green             CountyTompkins               CountyTooele 
                       Inf                          0                        Inf                          0 
               CountyToole               CountyToombs             CountyTorrance               CountyTowner 
                       Inf                          0                          0                          0 
               CountyTowns               CountyTraill         CountyTransylvania             CountyTraverse 
                       Inf                        Inf                        Inf                        Inf 
              CountyTravis                CountyTrego          CountyTrempealeau             CountyTreutlen 
                         0                        Inf                        Inf                        Inf 
               CountyTrigg              CountyTrimble              CountyTrinity                CountyTripp 
                       Inf                          0                        Inf                          0 
               CountyTroup            CountyTrousdale             CountyTrumbull               CountyTucker 
                         0                        Inf                          0                        Inf 
              CountyTulare                CountyTulsa               CountyTunica             CountyTuolumne 
                         0                          0                        Inf                          0 
              CountyTurner           CountyTuscaloosa           CountyTuscarawas              CountyTuscola 
                         0                          0                          0                          0 
              CountyTwiggs           CountyTwin Falls                CountyTyler              CountyTyrrell 
                         0                          0                          0                          0 
               CountyUinta               CountyUintah               CountyUlster             CountyUmatilla 
                         0                        Inf                          0                        Inf 
              CountyUnicoi                CountyUnion               CountyUpshur                CountyUpson 
                         0                          0                          0                          0 
               CountyUpton                 CountyUtah               CountyUvalde            CountyVal Verde 
                       Inf                          0                        Inf                          0 
      CountyValdez-Cordova             CountyValencia               CountyValley            CountyVan Buren 
                         0                        Inf                        Inf                          0 
            CountyVan Wert            CountyVan Zandt                CountyVance          CountyVanderburgh 
                         0                          0                          0                          0 
             CountyVenango              CountyVentura            CountyVermilion           CountyVermillion 
                       Inf                        Inf                        Inf                        Inf 
              CountyVernon             CountyVictoria                 CountyVigo                CountyVilas 
                         0                          0                          0                          0 
              CountyVinton       CountyVirginia Beach              CountyVolusia               CountyWabash 
                         0                          0                          0                        Inf 
             CountyWabasha            CountyWabaunsee               CountyWadena              CountyWagoner 
                       Inf                        Inf                          0                          0 
           CountyWahkiakum                 CountyWake              CountyWakulla                CountyWaldo 
                         0                          0                          0                          0 
              CountyWalker          CountyWalla Walla              CountyWallace               CountyWaller 
                         0                          0                          0                          0 
             CountyWallowa                CountyWalsh             CountyWalthall               CountyWalton 
                       Inf                          0                          0                          0 
            CountyWalworth              CountyWapello                 CountyWard                 CountyWare 
                         0                          0                          0                          0 
              CountyWarren              CountyWarrick              CountyWasatch                CountyWasco 
                         0                          0                        Inf                          0 
              CountyWaseca             CountyWashakie             CountyWashburn           CountyWashington 
                       Inf                          0                        Inf                          0 
             CountyWashita               CountyWashoe            CountyWashtenaw              CountyWatauga 
                       Inf                          0                          0                          0 
            CountyWatonwan             CountyWaukesha              CountyWaupaca             CountyWaushara 
                         0                        Inf                        Inf                          0 
               CountyWayne           CountyWaynesboro              CountyWeakley                 CountyWebb 
                         0                          0                        Inf                          0 
               CountyWeber              CountyWebster                 CountyWeld                CountyWells 
                         0                          0                          0                        Inf 
    CountyWest Baton Rouge         CountyWest Carroll       CountyWest Feliciana          CountyWestchester 
                         0                          0                        Inf                          0 
        CountyWestmoreland               CountyWeston               CountyWetzel              CountyWexford 
                         0                        Inf                        Inf                          0 
             CountyWharton              CountyWhatcom              CountyWheeler                CountyWhite 
                       Inf                          0                        Inf                          0 
          CountyWhite Pine            CountyWhiteside            CountyWhitfield              CountyWhitley 
                       Inf                        Inf                          0                          0 
             CountyWhitman               CountyWibaux              CountyWichita             CountyWicomico 
                         0                          0                          0                          0 
           CountyWilbarger               CountyWilcox               CountyWilkes               CountyWilkin 
                       Inf                          0                          0                          0 
           CountyWilkinson                 CountyWill              CountyWillacy             CountyWilliams 
                         0                          0                        Inf                        Inf 
        CountyWilliamsburg           CountyWilliamson               CountyWilson           CountyWinchester 
                         0                          0                        Inf                          0 
             CountyWindham              CountyWindsor              CountyWinkler                 CountyWinn 
                         0                        Inf                          0                          0 
           CountyWinnebago           CountyWinneshiek               CountyWinona              CountyWinston 
                         0                        Inf                          0                        Inf 
                CountyWirt                 CountyWise                 CountyWood             CountyWoodbury 
                       Inf                        Inf                          0                          0 
            CountyWoodford                CountyWoods              CountyWoodson             CountyWoodward 
                       Inf                          0                          0                        Inf 
           CountyWorcester                CountyWorth               CountyWright              CountyWyandot 
                         0                          0                        Inf                          0 
           CountyWyandotte              CountyWyoming                CountyWythe               CountyYadkin 
                         0                        Inf                          0                          0 
              CountyYakima            CountyYalobusha              CountyYamhill               CountyYancey 
                         0                        Inf                          0                          0 
             CountyYankton                CountyYates              CountyYavapai                CountyYazoo 
                       Inf                        Inf                        Inf                          0 
                CountyYell      CountyYellow Medicine          CountyYellowstone               CountyYoakum 
                       Inf                          0                          0                        Inf 
                CountyYolo                 CountyYork                CountyYoung                 CountyYuba 
                         0                          0                        Inf                          0 
                CountyYuma               CountyZapata               CountyZavala                     Urban1 
                         0                        Inf                          0                        Inf 
        GroupQuartersFlag1           LowIncomeTracts1               lahunv1share                   PCTGQTRS 
                       Inf                        Inf                        Inf                        Inf 
        MedianFamilyIncome                   lawhite1                   lablack1                   laasian1 
                       Inf                        Inf                        Inf                        Inf 
                   lahisp1                   lanhopi1                 laomultir1                    laaian1 
                       Inf                        Inf                        Inf                          0 
                  lakids10                    lakids1                  TractKids                 laseniors1 
                       Inf                          0                        Inf                        Inf 
               laseniors10               TractSeniors                 TractWhite                 TractBlack 
                       Inf                        Inf                        Inf                          0 
                TractAsian                 TractNHOPI                  TractAIAN               TractOMultir 
                         0                          0                        Inf                          0 
             TractHispanic                  TractHUNV                  TractSNAP                PovertyRate 
                         0                          0                        Inf                          0 
