
Call:
glm(formula = as.formula(formula_str), family = binomial(link = "logit"), 
    data = data)

Coefficients: (1 not defined because of singularities)
                            Estimate Std. Error   z value Pr(>|z|)    
CountyChaves                3.55e+14   5.89e+07  6.02e+06   <2e-16 ***
CountyCheatham              5.67e+14   6.03e+07  9.40e+06   <2e-16 ***
CountyCheboygan            -4.21e+14   6.10e+07 -6.91e+06   <2e-16 ***
CountyChelan               -3.99e+14   5.84e+07 -6.84e+06   <2e-16 ***
CountyChemung              -3.67e+14   5.74e+07 -6.39e+06   <2e-16 ***
CountyChenango             -9.79e+14   5.87e+07 -1.67e+07   <2e-16 ***
CountyCherokee             -1.53e+14   5.59e+07 -2.73e+06   <2e-16 ***
CountyCherry                1.74e+15   7.30e+07  2.39e+07   <2e-16 ***
CountyChesapeake           -2.20e+14   5.65e+07 -3.88e+06   <2e-16 ***
CountyCheshire             -3.99e+13   5.84e+07 -6.83e+05   <2e-16 ***
CountyChester              -1.53e+14   5.58e+07 -2.75e+06   <2e-16 ***
CountyChesterfield         -1.23e+14   5.61e+07 -2.20e+06   <2e-16 ***
CountyCheyenne              1.40e+15   6.30e+07  2.22e+07   <2e-16 ***
CountyChickasaw            -4.10e+14   6.03e+07 -6.80e+06   <2e-16 ***
CountyChicot               -2.42e+15   8.71e+07 -2.78e+07   <2e-16 ***
CountyChildress             1.67e+15   7.30e+07  2.29e+07   <2e-16 ***
CountyChilton              -8.61e+14   6.03e+07 -1.43e+07   <2e-16 ***
CountyChippewa             -2.36e+14   5.67e+07 -4.17e+06   <2e-16 ***
CountyChisago               1.47e+15   6.04e+07  2.44e+07   <2e-16 ***
CountyChittenden           -1.13e+15   5.72e+07 -1.98e+07   <2e-16 ***
CountyChoctaw              -1.78e+14   6.09e+07 -2.91e+06   <2e-16 ***
CountyChouteau              6.78e+13   8.74e+07  7.75e+05   <2e-16 ***
CountyChowan                2.05e+15   7.30e+07  2.82e+07   <2e-16 ***
CountyChristian            -4.57e+14   5.64e+07 -8.11e+06   <2e-16 ***
CountyChurchill            -4.14e+14   6.11e+07 -6.78e+06   <2e-16 ***
CountyCibola                3.38e+14   6.57e+07  5.15e+06   <2e-16 ***
CountyCimarron              4.01e+14   7.31e+07  5.49e+06   <2e-16 ***
CountyCitrus               -5.28e+14   5.71e+07 -9.24e+06   <2e-16 ***
CountyClackamas            -1.84e+14   5.60e+07 -3.29e+06   <2e-16 ***
CountyClaiborne            -7.40e+14   5.84e+07 -1.27e+07   <2e-16 ***
CountyClallam               1.63e+14   5.77e+07  2.83e+06   <2e-16 ***
CountyClare                -8.90e+14   5.98e+07 -1.49e+07   <2e-16 ***
CountyClarendon            -1.23e+15   6.31e+07 -1.94e+07   <2e-16 ***
CountyClarion               3.13e+14   6.03e+07  5.20e+06   <2e-16 ***
CountyClark                -4.28e+14   5.56e+07 -7.70e+06   <2e-16 ***
CountyClarke               -1.64e+14   5.65e+07 -2.91e+06   <2e-16 ***
CountyClatsop              -5.04e+14   5.91e+07 -8.53e+06   <2e-16 ***
CountyClay                 -4.26e+14   5.57e+07 -7.65e+06   <2e-16 ***
CountyClayton              -6.73e+13   5.62e+07 -1.20e+06   <2e-16 ***
CountyClear Creek           3.23e+15   6.77e+07  4.77e+07   <2e-16 ***
CountyClearfield            4.07e+14   5.77e+07  7.05e+06   <2e-16 ***
CountyClearwater           -5.03e+12   6.50e+07 -7.74e+04   <2e-16 ***
CountyCleburne              2.03e+14   5.93e+07  3.42e+06   <2e-16 ***
CountyClermont             -4.95e+14   5.65e+07 -8.77e+06   <2e-16 ***
CountyCleveland            -4.10e+14   5.60e+07 -7.32e+06   <2e-16 ***
CountyClinch               -1.90e+15   7.30e+07 -2.61e+07   <2e-16 ***
CountyClinton              -3.56e+14   5.59e+07 -6.38e+06   <2e-16 ***
CountyCloud                 2.98e+14   6.49e+07  4.59e+06   <2e-16 ***
CountyCoahoma              -8.51e+14   6.19e+07 -1.37e+07   <2e-16 ***
CountyCoal                 -4.07e+15   8.71e+07 -4.67e+07   <2e-16 ***
CountyCobb                 -3.23e+14   5.58e+07 -5.78e+06   <2e-16 ***
CountyCochise               2.20e+14   6.01e+07  3.67e+06   <2e-16 ***
CountyCochran               5.19e+14   8.70e+07  5.96e+06   <2e-16 ***
CountyCocke                -6.22e+14   6.09e+07 -1.02e+07   <2e-16 ***
CountyCoconino              3.59e+14   6.05e+07  5.94e+06   <2e-16 ***
CountyCodington            -9.37e+14   6.14e+07 -1.53e+07   <2e-16 ***
CountyCoffee               -1.73e+12   5.67e+07 -3.05e+04   <2e-16 ***
CountyCoffey                2.69e+14   6.77e+07  3.98e+06   <2e-16 ***
CountyCoke                  4.32e+13   7.30e+07  5.92e+05   <2e-16 ***
CountyColbert              -6.88e+14   5.85e+07 -1.18e+07   <2e-16 ***
CountyCole                 -4.88e+14   5.82e+07 -8.38e+06   <2e-16 ***
CountyColeman               2.28e+15   6.76e+07  3.38e+07   <2e-16 ***
CountyColes                -7.20e+14   5.90e+07 -1.22e+07   <2e-16 ***
CountyColfax                3.61e+14   6.32e+07  5.72e+06   <2e-16 ***
CountyColleton             -1.19e+15   6.04e+07 -1.96e+07   <2e-16 ***
CountyCollier              -3.52e+14   5.60e+07 -6.28e+06   <2e-16 ***
CountyCollin               -3.63e+14   5.57e+07 -6.51e+06   <2e-16 ***
CountyCollingsworth        -3.52e+15   8.70e+07 -4.05e+07   <2e-16 ***
CountyColonial Heights     -1.43e+15   6.31e+07 -2.27e+07   <2e-16 ***
CountyColorado              2.13e+15   6.30e+07  3.37e+07   <2e-16 ***
CountyColquitt             -7.43e+14   6.10e+07 -1.22e+07   <2e-16 ***
CountyColumbia             -1.48e+14   5.58e+07 -2.65e+06   <2e-16 ***
CountyColumbiana           -6.45e+14   5.72e+07 -1.13e+07   <2e-16 ***
CountyColumbus             -5.44e+14   5.94e+07 -9.16e+06   <2e-16 ***
CountyColusa                8.77e+14   6.31e+07  1.39e+07   <2e-16 ***
CountyComal                 2.40e+14   5.72e+07  4.20e+06   <2e-16 ***
CountyComanche             -2.83e+14   5.67e+07 -5.00e+06   <2e-16 ***
CountyConcho               -7.48e+14   8.71e+07 -8.59e+06   <2e-16 ***
CountyConcordia            -4.33e+14   7.30e+07 -5.93e+06   <2e-16 ***
CountyConecuh              -3.64e+14   6.48e+07 -5.62e+06   <2e-16 ***
CountyConejos              -2.26e+15   7.30e+07 -3.09e+07   <2e-16 ***
CountyContra Costa         -2.22e+14   5.57e+07 -3.98e+06   <2e-16 ***
CountyConverse              2.28e+15   6.55e+07  3.48e+07   <2e-16 ***
CountyConway                1.58e+14   6.31e+07  2.51e+06   <2e-16 ***
CountyCook                 -4.27e+14   5.54e+07 -7.69e+06   <2e-16 ***
CountyCooke                 1.39e+14   6.03e+07  2.30e+06   <2e-16 ***
CountyCooper               -1.39e+15   6.30e+07 -2.21e+07   <2e-16 ***
CountyCoos                 -9.70e+13   5.74e+07 -1.69e+06   <2e-16 ***
CountyCoosa                 5.34e+14   7.30e+07  7.31e+06   <2e-16 ***
CountyCopiah               -1.09e+15   6.31e+07 -1.72e+07   <2e-16 ***
CountyCortland             -1.66e+15   5.87e+07 -2.84e+07   <2e-16 ***
CountyCoryell              -1.32e+14   5.75e+07 -2.30e+06   <2e-16 ***
CountyCoshocton            -1.07e+15   6.30e+07 -1.70e+07   <2e-16 ***
CountyCotton               -1.69e+15   8.71e+07 -1.94e+07   <2e-16 ***
CountyCottonwood            4.30e+14   6.49e+07  6.64e+06   <2e-16 ***
CountyCovington            -8.47e+13   5.74e+07 -1.48e+06   <2e-16 ***
CountyCoweta                3.00e+13   5.75e+07  5.22e+05   <2e-16 ***
CountyCowley                7.11e+14   5.94e+07  1.20e+07   <2e-16 ***
CountyCowlitz              -4.70e+14   5.72e+07 -8.21e+06   <2e-16 ***
CountyCraig                 8.52e+14   6.19e+07  1.38e+07   <2e-16 ***
CountyCraighead            -1.23e+15   5.80e+07 -2.12e+07   <2e-16 ***
CountyCrane                -8.72e+14   8.70e+07 -1.00e+07   <2e-16 ***
CountyCraven               -3.49e+14   5.75e+07 -6.08e+06   <2e-16 ***
CountyCrawford             -1.76e+14   5.59e+07 -3.15e+06   <2e-16 ***
CountyCreek                -1.77e+14   5.75e+07 -3.08e+06   <2e-16 ***
CountyCrenshaw              1.51e+15   6.30e+07  2.39e+07   <2e-16 ***
CountyCrisp                 2.67e+14   6.48e+07  4.12e+06   <2e-16 ***
CountyCrittenden           -5.05e+14   5.76e+07 -8.78e+06   <2e-16 ***
CountyCrockett              4.14e+14   6.30e+07  6.57e+06   <2e-16 ***
CountyCrook                 3.92e+14   6.19e+07  6.33e+06   <2e-16 ***
CountyCrosby               -3.95e+14   6.76e+07 -5.84e+06   <2e-16 ***
CountyCross                 1.26e+15   6.48e+07  1.94e+07   <2e-16 ***
CountyCrow Wing             1.21e+14   5.80e+07  2.09e+06   <2e-16 ***
CountyCrowley              -5.28e+15   8.71e+07 -6.06e+07   <2e-16 ***
CountyCullman              -3.00e+14   5.79e+07 -5.18e+06   <2e-16 ***
CountyCulpeper              3.15e+14   6.04e+07  5.22e+06   <2e-16 ***
CountyCumberland           -3.24e+14   5.56e+07 -5.82e+06   <2e-16 ***
CountyCuming                3.67e+15   6.77e+07  5.42e+07   <2e-16 ***
CountyCurrituck             2.82e+14   6.10e+07  4.62e+06   <2e-16 ***
CountyCurry                 1.46e+14   5.81e+07  2.51e+06   <2e-16 ***
CountyCuster               -2.32e+14   5.78e+07 -4.02e+06   <2e-16 ***
CountyCuyahoga             -3.89e+14   5.55e+07 -7.02e+06   <2e-16 ***
CountyDade                  1.89e+14   6.18e+07  3.06e+06   <2e-16 ***
CountyDaggett              -3.65e+14   8.74e+07 -4.17e+06   <2e-16 ***
CountyDakota               -7.87e+14   5.59e+07 -1.41e+07   <2e-16 ***
CountyDale                 -9.17e+14   5.87e+07 -1.56e+07   <2e-16 ***
CountyDallam                1.80e+15   7.30e+07  2.46e+07   <2e-16 ***
CountyDallas               -3.97e+14   5.55e+07 -7.15e+06   <2e-16 ***
CountyDane                 -2.46e+14   5.56e+07 -4.43e+06   <2e-16 ***
CountyDaniels               3.36e+13   8.74e+07  3.84e+05   <2e-16 ***
CountyDanville             -1.14e+15   5.81e+07 -1.96e+07   <2e-16 ***
CountyDare                  2.02e+14   5.90e+07  3.42e+06   <2e-16 ***
CountyDarke                 3.69e+14   5.90e+07  6.27e+06   <2e-16 ***
CountyDarlington           -5.81e+14   5.91e+07 -9.83e+06   <2e-16 ***
CountyDauphin              -9.09e+14   5.61e+07 -1.62e+07   <2e-16 ***
CountyDavidson             -3.10e+14   5.56e+07 -5.57e+06   <2e-16 ***
CountyDavie                -8.76e+14   6.10e+07 -1.44e+07   <2e-16 ***
CountyDaviess              -3.25e+14   5.67e+07 -5.74e+06   <2e-16 ***
CountyDavis                -2.52e+14   5.68e+07 -4.44e+06   <2e-16 ***
CountyDavison               2.29e+15   6.52e+07  3.51e+07   <2e-16 ***
CountyDawes                 4.89e+14   7.30e+07  6.70e+06   <2e-16 ***
CountyDawson               -1.14e+14   5.77e+07 -1.98e+06   <2e-16 ***
CountyDay                  -3.76e+14   6.81e+07 -5.52e+06   <2e-16 ***
CountyDe Baca              -4.07e+15   8.77e+07 -4.64e+07   <2e-16 ***
CountyDe Soto               3.63e+14   7.30e+07  4.97e+06   <2e-16 ***
CountyDe Witt              -6.39e+14   6.30e+07 -1.01e+07   <2e-16 ***
CountyDeaf Smith            1.48e+14   6.48e+07  2.29e+06   <2e-16 ***
CountyDearborn              1.39e+15   5.98e+07  2.32e+07   <2e-16 ***
CountyDecatur              -4.27e+14   5.74e+07 -7.44e+06   <2e-16 ***
CountyDeer Lodge           -2.05e+15   6.81e+07 -3.00e+07   <2e-16 ***
CountyDefiance              1.06e+15   5.97e+07  1.78e+07   <2e-16 ***
CountyDeKalb               -2.85e+14   5.56e+07 -5.12e+06   <2e-16 ***
CountyDel Norte            -4.93e+13   6.19e+07 -7.96e+05   <2e-16 ***
CountyDelaware             -3.12e+14   5.56e+07 -5.61e+06   <2e-16 ***
CountyDelta                -8.06e+14   5.74e+07 -1.41e+07   <2e-16 ***
CountyDenali               -2.28e+15   7.75e+07 -2.94e+07   <2e-16 ***
CountyDent                 -7.54e+13   6.48e+07 -1.16e+06   <2e-16 ***
CountyDenton               -3.31e+14   5.57e+07 -5.95e+06   <2e-16 ***
CountyDenver               -3.34e+14   5.58e+07 -5.99e+06   <2e-16 ***
CountyDes Moines           -1.15e+15   5.94e+07 -1.94e+07   <2e-16 ***
CountyDeschutes            -2.88e+14   5.72e+07 -5.04e+06   <2e-16 ***
CountyDesha                -9.25e+14   6.77e+07 -1.37e+07   <2e-16 ***
CountyDeSoto               -2.89e+14   5.64e+07 -5.13e+06   <2e-16 ***
CountyDeuel                 1.50e+15   6.78e+07  2.21e+07   <2e-16 ***
CountyDewey                 1.57e+15   6.49e+07  2.42e+07   <2e-16 ***
CountyDeWitt               -9.09e+14   6.30e+07 -1.44e+07   <2e-16 ***
CountyDickens               3.36e+13   8.70e+07  3.86e+05   <2e-16 ***
CountyDickey                7.87e+14   6.81e+07  1.16e+07   <2e-16 ***
CountyDickinson             4.53e+14   5.76e+07  7.86e+06   <2e-16 ***
CountyDickson              -6.66e+14   5.93e+07 -1.12e+07   <2e-16 ***
CountyDillon               -1.25e+14   6.49e+07 -1.92e+06   <2e-16 ***
CountyDimmit               -1.71e+15   8.71e+07 -1.96e+07   <2e-16 ***
CountyDinwiddie            -1.20e+15   6.10e+07 -1.97e+07   <2e-16 ***
CountyDistrict of Columbia        NA         NA        NA       NA    
CountyDivide               -1.62e+14   8.74e+07 -1.86e+06   <2e-16 ***
CountyDixie                -2.23e+15   6.76e+07 -3.29e+07   <2e-16 ***
CountyDixon                 1.23e+15   7.30e+07  1.69e+07   <2e-16 ***
CountyDoddridge             2.37e+15   7.31e+07  3.24e+07   <2e-16 ***
CountyDodge                -6.91e+14   5.63e+07 -1.23e+07   <2e-16 ***
CountyDolores               2.50e+15   8.71e+07  2.87e+07   <2e-16 ***
CountyDona Ana             -2.42e+14   5.75e+07 -4.20e+06   <2e-16 ***
CountyDoniphan              1.68e+14   7.30e+07  2.30e+06   <2e-16 ***
CountyDonley                2.85e+15   7.30e+07  3.91e+07   <2e-16 ***
CountyDooly                 2.92e+14   7.30e+07  4.01e+06   <2e-16 ***
CountyDoor                  3.64e+13   5.96e+07  6.10e+05   <2e-16 ***
CountyDorchester           -1.75e+14   5.68e+07 -3.08e+06   <2e-16 ***
CountyDougherty            -3.41e+14   5.75e+07 -5.93e+06   <2e-16 ***
CountyDouglas              -2.99e+14   5.55e+07 -5.39e+06   <2e-16 ***
CountyDrew                 -4.31e+14   6.48e+07 -6.65e+06   <2e-16 ***
CountyDubois               -5.78e+14   6.09e+07 -9.49e+06   <2e-16 ***
CountyDubuque               1.50e+14   5.71e+07  2.63e+06   <2e-16 ***
CountyDuchesne             -6.26e+14   6.82e+07 -9.18e+06   <2e-16 ***
CountyDukes                -5.16e+14   6.49e+07 -7.96e+06   <2e-16 ***
CountyDundy                 1.50e+14   8.71e+07  1.72e+06   <2e-16 ***
CountyDunklin              -2.62e+14   6.09e+07 -4.29e+06   <2e-16 ***
CountyDunn                 -2.79e+14   5.96e+07 -4.68e+06   <2e-16 ***
CountyDuPage               -5.46e+14   5.56e+07 -9.82e+06   <2e-16 ***
CountyDuplin               -2.55e+15   6.19e+07 -4.13e+07   <2e-16 ***
CountyDurham               -4.46e+14   5.62e+07 -7.95e+06   <2e-16 ***
CountyDutchess             -4.26e+14   5.60e+07 -7.61e+06   <2e-16 ***
CountyDuval                -1.62e+14   5.57e+07 -2.91e+06   <2e-16 ***
CountyDyer                  9.80e+14   6.30e+07  1.56e+07   <2e-16 ***
CountyEagle                 2.61e+14   5.85e+07  4.47e+06   <2e-16 ***
CountyEarly                 2.30e+14   8.70e+07  2.64e+06   <2e-16 ***
CountyEast Baton Rouge     -3.86e+14   5.60e+07 -6.89e+06   <2e-16 ***
CountyEast Carroll          1.54e+15   7.30e+07  2.12e+07   <2e-16 ***
CountyEast Feliciana        3.10e+15   6.77e+07  4.58e+07   <2e-16 ***
CountyEastland             -4.14e+14   6.30e+07 -6.57e+06   <2e-16 ***
CountyEaton                 1.33e+15   5.70e+07  2.33e+07   <2e-16 ***
CountyEau Claire            6.93e+13   5.74e+07  1.21e+06   <2e-16 ***
CountyEchols               -1.71e+15   7.30e+07 -2.35e+07   <2e-16 ***
CountyEctor                -3.52e+14   5.68e+07 -6.20e+06   <2e-16 ***
CountyEddy                  5.71e+14   5.93e+07  9.64e+06   <2e-16 ***
CountyEdgar                 1.22e+15   6.30e+07  1.94e+07   <2e-16 ***
CountyEdgecombe             1.47e+14   5.90e+07  2.49e+06   <2e-16 ***
CountyEdgefield            -9.36e+14   6.20e+07 -1.51e+07   <2e-16 ***
CountyEdmonson             -6.95e+14   6.76e+07 -1.03e+07   <2e-16 ***
CountyEdmunds               9.54e+14   7.34e+07  1.30e+07   <2e-16 ***
CountyEdwards               3.02e+14   6.18e+07  4.89e+06   <2e-16 ***
CountyEffingham             2.08e+14   5.76e+07  3.61e+06   <2e-16 ***
CountyEl Dorado             2.07e+14   5.66e+07  3.65e+06   <2e-16 ***
CountyEl Paso              -3.03e+14   5.56e+07 -5.45e+06   <2e-16 ***
CountyElbert               -1.95e+14   5.98e+07 -3.26e+06   <2e-16 ***
CountyElk                   9.95e+13   5.93e+07  1.68e+06   <2e-16 ***
CountyElkhart               3.12e+13   5.67e+07  5.51e+05   <2e-16 ***
CountyElko                  2.00e+15   5.89e+07  3.39e+07   <2e-16 ***
CountyEllis                -2.67e+14   5.64e+07 -4.74e+06   <2e-16 ***
CountyEllsworth             1.51e+15   7.30e+07  2.06e+07   <2e-16 ***
CountyElmore               -2.33e+14   5.80e+07 -4.01e+06   <2e-16 ***
CountyEmanuel              -3.65e+14   6.76e+07 -5.40e+06   <2e-16 ***
CountyEmery                 1.17e+12   6.82e+07  1.72e+04   <2e-16 ***
CountyEmmet                 2.03e+15   5.87e+07  3.45e+07   <2e-16 ***
CountyEmmons               -1.60e+15   8.74e+07 -1.83e+07   <2e-16 ***
CountyEmporia              -2.44e+15   7.30e+07 -3.35e+07   <2e-16 ***
CountyErath                 1.14e+14   6.03e+07  1.89e+06   <2e-16 ***
CountyErie                 -3.33e+14   5.55e+07 -5.99e+06   <2e-16 ***
CountyEscambia              1.55e+14   5.60e+07  2.77e+06   <2e-16 ***
CountyEssex                -2.10e+14   5.56e+07 -3.78e+06   <2e-16 ***
CountyEstill               -2.82e+15   6.76e+07 -4.17e+07   <2e-16 ***
CountyEtowah               -6.04e+14   5.70e+07 -1.06e+07   <2e-16 ***
CountyEureka               -1.17e+15   8.72e+07 -1.34e+07   <2e-16 ***
CountyEvangeline            3.46e+14   6.31e+07  5.49e+06   <2e-16 ***
CountyEvans                -1.07e+15   6.76e+07 -1.58e+07   <2e-16 ***
CountyFairbanks North Star -2.92e+15   4.21e+07 -6.94e+07   <2e-16 ***
CountyFairfax              -3.31e+14   5.57e+07 -5.95e+06   <2e-16 ***
CountyFairfax City          3.88e+14   6.31e+07  6.15e+06   <2e-16 ***
CountyFairfield            -5.86e+14   5.60e+07 -1.05e+07   <2e-16 ***
CountyFall River            5.64e+14   7.34e+07  7.68e+06   <2e-16 ***
CountyFallon               -2.91e+14   8.74e+07 -3.33e+06   <2e-16 ***
CountyFalls                 5.31e+14   6.48e+07  8.19e+06   <2e-16 ***
CountyFalls Church          9.27e+14   6.77e+07  1.37e+07   <2e-16 ***
CountyFannin               -8.85e+14   5.82e+07 -1.52e+07   <2e-16 ***
CountyFaribault            -1.38e+15   6.19e+07 -2.24e+07   <2e-16 ***
CountyFaulk                -6.71e+14   8.74e+07 -7.68e+06   <2e-16 ***
CountyFaulkner             -9.34e+14   5.72e+07 -1.63e+07   <2e-16 ***
CountyFauquier              2.41e+14   5.80e+07  4.15e+06   <2e-16 ***
CountyFayette              -2.02e+14   5.56e+07 -3.63e+06   <2e-16 ***
CountyFentress             -2.14e+15   6.48e+07 -3.31e+07   <2e-16 ***
CountyFergus               -6.90e+14   7.35e+07 -9.40e+06   <2e-16 ***
CountyFerry                -6.31e+14   6.78e+07 -9.32e+06   <2e-16 ***
CountyFillmore              2.95e+14   6.18e+07  4.76e+06   <2e-16 ***
CountyFinney               -7.22e+14   5.88e+07 -1.23e+07   <2e-16 ***
CountyFisher                3.31e+14   7.29e+07  4.53e+06   <2e-16 ***
CountyFlagler               4.55e+13   5.75e+07  7.90e+05   <2e-16 ***
CountyFlathead             -4.22e+14   5.81e+07 -7.26e+06   <2e-16 ***
CountyFleming              -1.08e+15   6.76e+07 -1.60e+07   <2e-16 ***
CountyFlorence             -1.06e+14   5.74e+07 -1.85e+06   <2e-16 ***
CountyFloyd                -5.25e+14   5.62e+07 -9.33e+06   <2e-16 ***
CountyFluvanna             -7.55e+14   6.49e+07 -1.16e+07   <2e-16 ***
CountyFond du Lac           1.08e+15   5.74e+07  1.88e+07   <2e-16 ***
CountyFord                 -4.40e+14   5.87e+07 -7.50e+06   <2e-16 ***
CountyForest               -7.22e+14   6.17e+07 -1.17e+07   <2e-16 ***
CountyForrest              -4.16e+14   5.82e+07 -7.16e+06   <2e-16 ***
CountyForsyth              -4.55e+14   5.57e+07 -8.16e+06   <2e-16 ***
CountyFort Bend            -3.40e+14   5.60e+07 -6.08e+06   <2e-16 ***
CountyFoster               -1.39e+13   8.74e+07 -1.59e+05   <2e-16 ***
CountyFountain             -9.75e+14   6.30e+07 -1.55e+07   <2e-16 ***
CountyFranklin             -3.60e+14   5.55e+07 -6.50e+06   <2e-16 ***
CountyFranklin City        -1.69e+15   8.71e+07 -1.94e+07   <2e-16 ***
CountyFrederick            -4.40e+14   5.60e+07 -7.85e+06   <2e-16 ***
CountyFredericksburg       -1.04e+15   6.19e+07 -1.68e+07   <2e-16 ***
CountyFreeborn             -3.36e+14   6.04e+07 -5.56e+06   <2e-16 ***
CountyFreestone            -4.29e+13   6.09e+07 -7.04e+05   <2e-16 ***
CountyFremont              -9.79e+13   5.68e+07 -1.72e+06   <2e-16 ***
CountyFresno                1.60e+13   5.57e+07  2.88e+05   <2e-16 ***
CountyFrio                 -9.82e+14   6.76e+07 -1.45e+07   <2e-16 ***
CountyFrontier             -3.04e+15   8.71e+07 -3.49e+07   <2e-16 ***
CountyFulton               -3.78e+14   5.56e+07 -6.80e+06   <2e-16 ***
CountyFurnas               -8.86e+14   8.71e+07 -1.02e+07   <2e-16 ***
CountyGadsden               1.82e+15   6.48e+07  2.81e+07   <2e-16 ***
CountyGage                 -7.05e+14   6.10e+07 -1.16e+07   <2e-16 ***
CountyGaines                9.61e+13   6.76e+07  1.42e+06   <2e-16 ***
CountyGalax                -4.70e+15   7.30e+07 -6.44e+07   <2e-16 ***
CountyGallatin             -7.96e+14   5.74e+07 -1.39e+07   <2e-16 ***
CountyGallia               -2.36e+14   7.29e+07 -3.23e+06   <2e-16 ***
CountyGalveston            -4.39e+14   5.61e+07 -7.83e+06   <2e-16 ***
CountyGarden               -2.58e+15   8.71e+07 -2.96e+07   <2e-16 ***
CountyGarfield             -6.64e+14   5.70e+07 -1.16e+07   <2e-16 ***
CountyGarland              -4.24e+14   5.77e+07 -7.35e+06   <2e-16 ***
CountyGarrard               4.47e+14   6.48e+07  6.90e+06   <2e-16 ***
CountyGarrett              -8.16e+13   6.49e+07 -1.26e+06   <2e-16 ***
CountyGarvin               -6.21e+14   6.04e+07 -1.03e+07   <2e-16 ***
CountyGarza                -1.47e+15   8.71e+07 -1.69e+07   <2e-16 ***
CountyGasconade            -7.39e+14   6.30e+07 -1.17e+07   <2e-16 ***
CountyGaston               -3.20e+14   5.61e+07 -5.70e+06   <2e-16 ***
CountyGates                 1.15e+14   6.77e+07  1.69e+06   <2e-16 ***
CountyGeary                -5.81e+14   6.10e+07 -9.52e+06   <2e-16 ***
CountyGeauga                2.58e+15   5.84e+07  4.41e+07   <2e-16 ***
CountyGem                   2.30e+15   6.85e+07  3.35e+07   <2e-16 ***
CountyGenesee              -1.54e+14   5.57e+07 -2.76e+06   <2e-16 ***
CountyGeneva                2.53e+14   6.18e+07  4.09e+06   <2e-16 ***
CountyGentry                2.88e+15   7.30e+07  3.94e+07   <2e-16 ***
CountyGeorge               -6.13e+14   6.49e+07 -9.45e+06   <2e-16 ***
CountyGeorgetown           -3.80e+13   5.91e+07 -6.43e+05   <2e-16 ***
CountyGibson                1.61e+13   5.73e+07  2.81e+05   <2e-16 ***
CountyGila                 -2.24e+14   6.16e+07 -3.64e+06   <2e-16 ***
CountyGilchrist            -9.13e+14   6.76e+07 -1.35e+07   <2e-16 ***
CountyGiles                -1.93e+15   5.93e+07 -3.26e+07   <2e-16 ***
CountyGillespie             2.25e+15   6.30e+07  3.57e+07   <2e-16 ***
CountyGilliam              -2.64e+14   8.71e+07 -3.04e+06   <2e-16 ***
CountyGilmer               -1.37e+15   6.30e+07 -2.18e+07   <2e-16 ***
CountyGilpin               -6.20e+14   8.71e+07 -7.12e+06   <2e-16 ***
CountyGlacier               2.88e+15   6.56e+07  4.38e+07   <2e-16 ***
CountyGlades                4.26e+13   6.48e+07  6.58e+05   <2e-16 ***
CountyGladwin              -3.24e+14   6.03e+07 -5.38e+06   <2e-16 ***
CountyGlascock              2.16e+15   8.70e+07  2.48e+07   <2e-16 ***
CountyGlasscock            -3.98e+14   8.70e+07 -4.58e+06   <2e-16 ***
CountyGlenn                 2.60e+14   6.19e+07  4.20e+06   <2e-16 ***
CountyGloucester           -5.13e+13   5.62e+07 -9.14e+05   <2e-16 ***
CountyGlynn                -3.61e+14   5.85e+07 -6.17e+06   <2e-16 ***
CountyGogebic              -8.35e+14   6.30e+07 -1.32e+07   <2e-16 ***
CountyGolden Valley         8.98e+14   7.32e+07  1.23e+07   <2e-16 ***
CountyGoliad                1.25e+15   7.30e+07  1.71e+07   <2e-16 ***
CountyGonzales              1.42e+14   6.30e+07  2.26e+06   <2e-16 ***
CountyGoochland            -1.45e+14   6.31e+07 -2.29e+06   <2e-16 ***
CountyGoodhue               2.43e+15   5.94e+07  4.09e+07   <2e-16 ***
CountyGooding               4.06e+14   7.38e+07  5.51e+06   <2e-16 ***
CountyGordon               -4.49e+14   6.03e+07 -7.45e+06   <2e-16 ***
CountyGoshen                3.08e+13   6.55e+07  4.69e+05   <2e-16 ***
CountyGosper               -1.04e+15   8.71e+07 -1.20e+07   <2e-16 ***
CountyGove                  2.42e+15   7.30e+07  3.31e+07   <2e-16 ***
CountyGrady                -5.01e+14   5.83e+07 -8.59e+06   <2e-16 ***
CountyGrafton               3.29e+14   5.81e+07  5.66e+06   <2e-16 ***
CountyGraham               -3.00e+14   6.01e+07 -5.00e+06   <2e-16 ***
CountyGrainger             -1.62e+15   6.30e+07 -2.57e+07   <2e-16 ***
CountyGrand                 3.65e+15   6.31e+07  5.78e+07   <2e-16 ***
CountyGrand Forks          -5.78e+14   5.83e+07 -9.92e+06   <2e-16 ***
CountyGrand Isle            2.13e+15   7.35e+07  2.89e+07   <2e-16 ***
CountyGrand Traverse        4.65e+14   5.79e+07  8.03e+06   <2e-16 ***
CountyGranite              -6.43e+14   8.74e+07 -7.35e+06   <2e-16 ***
CountyGrant                 3.56e+14   5.59e+07  6.38e+06   <2e-16 ***
CountyGranville            -7.73e+14   5.87e+07 -1.32e+07   <2e-16 ***
CountyGratiot              -2.17e+14   6.03e+07 -3.60e+06   <2e-16 ***
CountyGraves                3.26e+14   6.09e+07  5.35e+06   <2e-16 ***
CountyGray                 -3.52e+14   5.97e+07 -5.89e+06   <2e-16 ***
